material_id,Composition,band_gap,crystal_system,State,predicted_state
mp-23202,InI,1.3412,Orthorhombic,1.0,0.0
mp-5459,Nd2TeO2,1.271499999999999,Tetragonal,1.0,1.0
mp-30847,TiSnPt ,0.7908000000000001,Cubic,1.0,1.0
mp-862631,Ba2SbAu ,0.595699999999999,Cubic,1.0,1.0
mp-226,FeS2 ,0.457199999999999,Cubic,1.0,1.0
mp-4930,TiAl2O5 ,2.9434,Orthorhombic,1.0,1.0
mp-568556,Mg2B24C,2.816,Tetragonal,1.0,1.0
mp-4541,NaCuO2,0.4997,Monoclinic,1.0,1.0
mp-720,TlF ,3.205,Orthorhombic,1.0,1.0
mp-23505,K2TeBr6,1.9579,Cubic,0.0,0.0
mp-29379,K3BiTe3 ,1.2282,Cubic,1.0,1.0
mp-989566,Rb2InGaF6 ,3.2609,Cubic,0.0,0.0
mp-541431,Ca2SiH2O5,4.8219,Orthorhombic,1.0,0.0
mp-553248,CsLaNb2O7 ,1.441399999999999,Tetragonal,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-23022,KClO3,5.4717,Monoclinic,1.0,1.0
mp-9819,RbAsF6 ,5.068799999999999,Trigonal,0.0,0.0
mp-3613,NaErS2 ,2.324499999999999,Trigonal,1.0,1.0
mp-7909,Al2CdTe4 ,1.6245,Tetragonal,1.0,1.0
mp-2652,Y2O3 ,4.097300000000001,Cubic,1.0,1.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
mp-29396,Cu2PbO2 ,0.629,Monoclinic,1.0,0.0
mp-160,B,1.433399999999999,Trigonal,1.0,1.0
mp-22876,CsI3,1.6766,Orthorhombic,1.0,1.0
mp-15988,Li2CuSb ,0.4535,Cubic,1.0,1.0
mp-29529,NaSnP,0.5826,Hexagonal,1.0,1.0
mp-10182,LiZnP ,1.3386,Cubic,1.0,1.0
mp-7223,Ca3AsN ,0.7169999999999991,Cubic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
Synthetic,Synthetic,-1.0,Synthetic,0.0,0.0
